reads_processed	reads_aligned	reads_aligned_percentage	not_aligned	not_aligned_percentage	multimapped	multimapped_percentage	fastq_name	Mismatches
22094135.0	14152492.0	64.06	7941643.0	35.94	51250.0	0.23	BA63_CA2_med_64_1	1
376108.0	80082.0	21.29	296026.0	78.71	354.0	0.09	BA63_CA2_cc_61_1	1
27070992.0	20578967.0	76.02	6492025.0	23.98	102564.0	0.38	BA63_CA2_cor_65_1	1
34952187.0	24018597.0	68.72	10933590.0	31.28	64262.0	0.18	BA63_CA2_cp_65_1	1
30041558.0	20943202.0	69.71	9098356.0	30.29	35068.0	0.12	BA63_CA2_svz_65_1	1
32928018.0	26007608.0	78.98	6920410.0	21.02	36871.0	0.11	BA63_CA2_svz_82_1	1
20687117.0	16040848.0	77.54	4646269.0	22.46	42936.0	0.21	BA63_CA2_th_65_1	1
4804924.0	4421028.0	92.01	383896.0	7.99	6743.0	0.14	BA63_CA2_hy_65_1	1
36177691.0	29209307.0	80.74	6968384.0	19.26	66067.0	0.18	BA63_CA2_hi_65_1	1
38910583.0	33172927.0	85.25	5737656.0	14.75	214076.0	0.55	BA64_CA2_plx_65_1	1
37359663.0	31724679.0	84.92	5634984.0	15.08	94034.0	0.25	BA64_CA2_hi2_65_1	1
27110787.0	17887601.0	65.98	9223186.0	34.02	44316.0	0.16	BA64_CA2_vis_65_1	1
27354171.0	20821539.0	76.12	6532632.0	23.88	40947.0	0.15	BA64_CA2_cc_82_1	1
31599338.0	25362716.0	80.26	6236622.0	19.74	72023.0	0.23	BA64_CA2_mid_65_1	1
22055045.0	16870407.0	76.49	5184638.0	23.51	40702.0	0.18	BA64_CA2_pon_65_1	1
1306452.0	1131262.0	86.59	175190.0	13.41	1561.0	0.12	BA64_CA2_cer_65_1	1
26965268.0	19311517.0	71.62	7653751.0	28.38	64996.0	0.24	BA64_CA2_med_65_1	1
45075042.0	37778707.0	83.81	7296335.0	16.19	72786.0	0.16	BA64_CA2_th_61_1	1
32398194.0	27410768.0	84.61	4987426.0	15.39	115000.0	0.35	BA64_CA2_cor_66_1	1
26305308.0	18147073.0	68.99	8158235.0	31.01	51923.0	0.2	BA64_CA2_cp_66_1	1
27045751.0	19542924.0	72.26	7502827.0	27.74	49213.0	0.18	BA64_CA2_svz_66_1	1
29253257.0	23334154.0	79.77	5919103.0	20.23	43164.0	0.15	BA64_CA2_cc_66_1	1
13044595.0	9719277.0	74.51	3325318.0	25.49	22918.0	0.18	BA64_CA2_th_66_1	1
27713092.0	21592557.0	77.91	6120535.0	22.09	65364.0	0.24	BA64_CA2_hy_66_1	1
27353917.0	21813129.0	79.74	5540788.0	20.26	82358.0	0.3	BA64_CA2_hi_66_1	1
32890406.0	27331616.0	83.1	5558790.0	16.9	91737.0	0.28	BA65_CA2_plx_66_1	1
32531725.0	27043382.0	83.13	5488343.0	16.87	87299.0	0.27	BA65_CA2_hi2_66_1	1
26215947.0	17749635.0	67.71	8466312.0	32.29	37002.0	0.14	BA65_CA2_vis_66_1	1
28987130.0	20979329.0	72.37	8007801.0	27.63	41641.0	0.14	BA65_CA2_ent_66_1	1
33083999.0	23514597.0	71.08	9569402.0	28.92	62904.0	0.19	BA65_CA2_mid_66_1	1
23425286.0	14758551.0	63.0	8666735.0	37.0	37898.0	0.16	BA65_CA2_pon_66_1	1
34691670.0	27778748.0	80.07	6912922.0	19.93	41852.0	0.12	BA65_CA2_cer_66_1	1
25665163.0	18293636.0	71.28	7371527.0	28.72	47058.0	0.18	BA65_CA2_med_66_1	1
35418504.0	26841688.0	75.78	8576816.0	24.22	54737.0	0.15	BA65_CA2_hy_61_1	1
28082867.0	23057511.0	82.11	5025356.0	17.89	64679.0	0.23	BA65_CA2_cor_79_1	1
19863654.0	13954757.0	70.25	5908897.0	29.75	36869.0	0.19	BA65_CA2_cp_79_1	1
29084642.0	19826512.0	68.17	9258130.0	31.83	37297.0	0.13	BA65_CA2_svz_79_1	1
26077883.0	18870039.0	72.36	7207844.0	27.64	25589.0	0.1	BA65_CA2_cc_79_1	1
17424410.0	11114884.0	63.79	6309526.0	36.21	17797.0	0.1	BA65_CA2_th_79_1	1
32769324.0	25818451.0	78.79	6950873.0	21.21	58341.0	0.18	BA65_CA2_hy_79_1	1
16612460.0	13060720.0	78.62	3551740.0	21.38	35081.0	0.21	BA65_CA2_hi_79_1	1
20856771.0	17079991.0	81.89	3776780.0	18.11	56544.0	0.27	BA66_CA2_th_82_1	1
17995417.0	14028271.0	77.95	3967146.0	22.05	22700.0	0.13	BA66_CA2_hi2_79_1	1
18787433.0	13370774.0	71.17	5416659.0	28.83	27358.0	0.15	BA66_CA2_vis_79_1	1
25333664.0	14288372.0	56.4	11045292.0	43.6	30379.0	0.12	BA66_CA2_ent_79_1	1
24969760.0	15133023.0	60.61	9836737.0	39.39	38042.0	0.15	BA66_CA2_mid_79_1	1
30016970.0	18726940.0	62.39	11290030.0	37.61	32184.0	0.11	BA66_CA2_pon_79_1	1
24401100.0	18205530.0	74.61	6195570.0	25.39	29207.0	0.12	BA66_CA2_cer_79_1	1
24499578.0	18643557.0	76.1	5856021.0	23.9	41598.0	0.17	BA66_CA2_med_79_1	1
36337117.0	29652617.0	81.6	6684500.0	18.4	44288.0	0.12	BA66_CA2_hi_61_1	1
20154167.0	14774441.0	73.31	5379726.0	26.69	25517.0	0.13	BA66_CA2_cor_80_1	1
30211279.0	25636356.0	84.86	4574923.0	15.14	58807.0	0.19	BA66_CA2_hy_82_1	1
38672188.0	25371607.0	65.61	13300581.0	34.39	54737.0	0.14	BA66_CA2_svz_80_1	1
45405607.0	30292040.0	66.71	15113567.0	33.29	49058.0	0.11	BA66_CA2_cc_80_1	1
21884450.0	16077252.0	73.46	5807198.0	26.54	37871.0	0.17	BA66_CA2_th_80_1	1
44681857.0	32795065.0	73.4	11886792.0	26.6	98252.0	0.22	BA66_CA2_hy_80_1	1
26453311.0	23012658.0	86.99	3440653.0	13.01	40841.0	0.15	BA66_CA2_hi_80_1	1
45974989.0	40843100.0	88.84	5131889.0	11.16	280879.0	0.61	BA67_CA2_plx_82_1	1
24646467.0	19297460.0	78.3	5349007.0	21.7	64074.0	0.26	BA67_CA2_hi2_82_1	1
36080080.0	29384532.0	81.44	6695548.0	18.56	77965.0	0.22	BA67_CA2_vis_82_1	1
24843121.0	21584512.0	86.88	3258609.0	13.12	25105.0	0.1	BA67_CA2_ent_82_1	1
26553384.0	25138758.0	94.67	1414626.0	5.33	14801.0	0.06	BA67_CA2_cc_73_1	1
19414550.0	18281529.0	94.16	1133021.0	5.84	16792.0	0.09	BA67_CA2_th_73_1	1
21499397.0	20016355.0	93.1	1483042.0	6.9	26297.0	0.12	BA67_CA2_hy_73_1	1
19235688.0	13256303.0	68.92	5979385.0	31.08	40993.0	0.21	BA67_CA2_hi_73_1	1
41595918.0	37367254.0	89.83	4228664.0	10.17	173925.0	0.42	BA67_CA2_plx_74_1	1
36098288.0	29700087.0	82.28	6398201.0	17.72	72891.0	0.2	BA67_CA2_hi2_74_1	1
29334868.0	23530614.0	80.21	5804254.0	19.79	78432.0	0.27	BA67_CA2_vis_74_1	1
26379006.0	23571019.0	89.36	2807987.0	10.64	26595.0	0.1	BA67_CA2_hi_82_1	1
20854600.0	18999436.0	91.1	1855164.0	8.9	20493.0	0.1	BA67_CA2_mid_74_1	1
717450.0	669260.0	93.28	48190.0	6.72	634.0	0.09	BA67_CA2_pon_74_1	1
33228891.0	31520767.0	94.86	1708124.0	5.14	21959.0	0.07	BA67_CA2_cer_74_1	1
7516369.0	3407396.0	45.33	4108973.0	54.67	10542.0	0.14	BA67_CA2_med_74_1	1
44836235.0	39172049.0	87.37	5664186.0	12.63	86597.0	0.19	BA68_CA2_cp_67_1	1
21746372.0	16838083.0	77.43	4908289.0	22.57	100960.0	0.46	BA68_CA2_cor_74_1	1
33233185.0	26856195.0	80.81	6376990.0	19.19	60680.0	0.18	BA68_CA2_cp_74_1	1
23257180.0	18970066.0	81.57	4287114.0	18.43	43572.0	0.19	BA68_CA2_mid_82_1	1
31129273.0	28921238.0	92.91	2208035.0	7.09	18905.0	0.06	BA68_CA2_cc_74_1	1
20594248.0	19293703.0	93.68	1300545.0	6.32	13279.0	0.06	BA68_CA2_pon_82_1	1
22354035.0	18725332.0	83.77	3628703.0	16.23	42199.0	0.19	BA68_CA2_hy_74_1	1
32095445.0	26863261.0	83.7	5232184.0	16.3	88648.0	0.28	BA68_CA2_hi_74_1	1
34515738.0	29687217.0	86.01	4828521.0	13.99	141108.0	0.41	BA68_CA2_plx_73_1	1
31322015.0	24497871.0	78.21	6824144.0	21.79	56147.0	0.18	BA68_CA2_hi2_73_1	1
28151220.0	21695443.0	77.07	6455777.0	22.93	72499.0	0.26	BA68_CA2_vis_73_1	1
27749322.0	21206090.0	76.42	6543232.0	23.58	42880.0	0.15	BA68_CA2_ent_73_1	1
27059055.0	25283462.0	93.44	1775593.0	6.56	14301.0	0.05	BA68_CA2_cer_82_1	1
3266528.0	2825730.0	86.51	440798.0	13.49	3496.0	0.11	BA68_CA2_pon_73_1	1
36255063.0	32373262.0	89.29	3881801.0	10.71	33454.0	0.09	BA68_CA2_cer_73_1	1
28955271.0	21862912.0	75.51	7092359.0	24.49	89324.0	0.31	BA68_CA2_med_73_1	1
33942902.0	27876876.0	82.13	6066026.0	17.87	55109.0	0.16	BA69_CA2_svz_67_1	1
23638931.0	18894869.0	79.93	4744062.0	20.07	61767.0	0.26	BA69_CA2_cor_75_1	1
24266482.0	19115902.0	78.77	5150580.0	21.23	36472.0	0.15	BA69_CA2_cp_75_1	1
27312983.0	19339894.0	70.81	7973089.0	29.19	27112.0	0.1	BA69_CA2_svz_75_1	1
27903659.0	25262286.0	90.53	2641373.0	9.47	16104.0	0.06	BA69_CA2_cc_75_1	1
5650801.0	5096351.0	90.19	554450.0	9.81	4779.0	0.08	BA69_CA2_th_75_1	1
32570752.0	22799302.0	70.0	9771450.0	30.0	56881.0	0.17	BA69_CA2_hy_75_1	1
28365440.0	22316565.0	78.68	6048875.0	21.32	52624.0	0.19	BA69_CA2_hi_75_1	1
42884073.0	34652477.0	80.81	8231596.0	19.19	153355.0	0.36	BA69_CA2_med_82_1	1
39138744.0	32477611.0	82.98	6661133.0	17.02	194181.0	0.5	BA69_CA2_cor_76_1	1
29396829.0	23994387.0	81.62	5402442.0	18.38	157131.0	0.53	BA69_CA2_cp_76_1	1
33255858.0	25214337.0	75.82	8041521.0	24.18	49226.0	0.15	BA69_CA2_svz_76_1	1
33124688.0	28331259.0	85.53	4793429.0	14.47	26505.0	0.08	BA69_CA2_cc_76_1	1
13950407.0	12674796.0	90.86	1275611.0	9.14	15420.0	0.11	BA69_CA2_th_76_1	1
22557009.0	15446792.0	68.48	7110217.0	31.52	38855.0	0.17	BA69_CA2_cor_83_1	1
33420547.0	27162070.0	81.27	6258477.0	18.73	101223.0	0.3	BA69_CA2_hi_76_1	1
40935020.0	36427575.0	88.99	4507445.0	11.01	308085.0	0.75	BA70_CA2_plx_75_1	1
12989606.0	11018386.0	84.82	1971220.0	15.18	43294.0	0.33	BA70_CA2_hi2_75_1	1
29198249.0	24231457.0	82.99	4966792.0	17.01	117393.0	0.4	BA70_CA2_vis_75_1	1
36704472.0	31370501.0	85.47	5333971.0	14.53	76889.0	0.21	BA70_CA2_cp_83_1	1
30679381.0	26936548.0	87.8	3742833.0	12.2	76461.0	0.25	BA70_CA2_mid_75_1	1
27492607.0	25126501.0	91.39	2366106.0	8.61	39140.0	0.14	BA70_CA2_pon_75_1	1
43639926.0	37179351.0	85.2	6460575.0	14.8	74752.0	0.17	BA70_CA2_cer_75_1	1
41844698.0	32499758.0	77.67	9344940.0	22.33	181966.0	0.43	BA70_CA2_med_75_1	1
29920834.0	26568594.0	88.8	3352240.0	11.2	151917.0	0.51	BA70_CA2_plx_76_1	1
25006489.0	20711135.0	82.82	4295354.0	17.18	99502.0	0.4	BA70_CA2_svz_83_1	1
27294199.0	22700200.0	83.17	4593999.0	16.83	256814.0	0.94	BA70_CA2_vis_76_1	1
32213981.0	24625176.0	76.44	7588805.0	23.56	126102.0	0.39	BA70_CA2_cc_83_1	1
19139864.0	15970204.0	83.44	3169660.0	16.56	53426.0	0.28	BA70_CA2_mid_76_1	1
7136616.0	6145584.0	86.11	991032.0	13.89	19115.0	0.27	BA70_CA2_pon_76_1	1
16023577.0	11935621.0	74.49	4087956.0	25.51	38296.0	0.24	BA70_CA2_th_83_1	1
23679523.0	19053690.0	80.46	4625833.0	19.54	170717.0	0.72	BA70_CA2_med_76_1	1
26681841.0	23117847.0	86.64	3563994.0	13.36	84410.0	0.32	BA71_CA2_th_67_1	1
13877580.0	11555221.0	83.27	2322359.0	16.73	66427.0	0.48	BA71_CA2_cor_77_1	1
31572821.0	27342809.0	86.6	4230012.0	13.4	85744.0	0.27	BA71_CA2_cp_77_1	1
34328732.0	26228204.0	76.4	8100528.0	23.6	74921.0	0.22	BA71_CA2_hy_83_1	1
34099820.0	29710206.0	87.13	4389614.0	12.87	57174.0	0.17	BA71_CA2_hi_83_1	1
25488719.0	20480929.0	80.35	5007790.0	19.65	64096.0	0.25	BA71_CA2_th_77_1	1
16147.0	8336.0	51.63	7811.0	48.37	29.0	0.18	BA71_CA2_hi2_83_1	1
36203408.0	30870803.0	85.27	5332605.0	14.73	96106.0	0.27	BA71_CA2_hi_77_1	1
29186913.0	25586177.0	87.66	3600736.0	12.34	56154.0	0.19	BA71_CA2_hy_67_1	1
23356897.0	18774616.0	80.38	4582281.0	19.62	136568.0	0.58	BA71_CA2_cor_78_1	1
26516233.0	22172036.0	83.62	4344197.0	16.38	74069.0	0.28	BA71_CA2_cp_78_1	1
21419663.0	15730540.0	73.44	5689123.0	26.56	49559.0	0.23	BA71_CA2_svz_78_1	1
28126170.0	21376179.0	76.0	6749991.0	24.0	52306.0	0.19	BA71_CA2_cc_78_1	1
9589042.0	7020189.0	73.21	2568853.0	26.79	19732.0	0.21	BA71_CA2_th_78_1	1
66915422.0	49085620.0	73.35	17829802.0	26.65	216752.0	0.32	BA71_CA2_plx_83_1	1
23536061.0	20073032.0	85.29	3463029.0	14.71	92220.0	0.39	BA71_CA2_hi_78_1	1
29199705.0	24202627.0	82.89	4997078.0	17.11	109239.0	0.37	BA72_CA2_mid_83_1	1
18806509.0	15487491.0	82.35	3319018.0	17.65	40621.0	0.22	BA72_CA2_pon_83_1	1
23359574.0	17309028.0	74.1	6050546.0	25.9	43488.0	0.19	BA72_CA2_vis_77_1	1
19731783.0	12376911.0	62.73	7354872.0	37.27	36023.0	0.18	BA72_CA2_vis_83_1	1
22933787.0	14979060.0	65.31	7954727.0	34.69	55489.0	0.24	BA72_CA2_mid_77_1	1
29448229.0	17654217.0	59.95	11794012.0	40.05	40076.0	0.14	BA72_CA2_pon_77_1	1
31123631.0	21033200.0	67.58	10090431.0	32.42	45449.0	0.15	BA72_CA2_cer_77_1	1
23818759.0	18305313.0	76.85	5513446.0	23.15	56118.0	0.24	BA72_CA2_med_77_1	1
39172730.0	32521419.0	83.02	6651311.0	16.98	186714.0	0.48	BA72_CA2_plx_78_1	1
34878687.0	29111648.0	83.47	5767039.0	16.53	142846.0	0.41	BA72_CA2_hi2_78_1	1
30561034.0	24877509.0	81.4	5683525.0	18.6	91688.0	0.3	BA72_CA2_vis_78_1	1
39501911.0	26731521.0	67.67	12770390.0	32.33	61364.0	0.16	BA72_CA2_ent_78_1	1
38973196.0	30498556.0	78.26	8474640.0	21.74	48803.0	0.13	BA72_CA2_cer_83_1	1
26633847.0	20384634.0	76.54	6249213.0	23.46	59328.0	0.22	BA72_CA2_pon_78_1	1
29127168.0	23150874.0	79.48	5976294.0	20.52	66433.0	0.23	BA72_CA2_cer_78_1	1
12221175.0	11060166.0	90.5	1161009.0	9.5	6729.0	0.06	BA72_CA2_med_83_1	1
29182803.0	22562726.0	77.32	6620077.0	22.68	157978.0	0.54	BA73_CA2_plx_67_1	1
30065362.0	21580519.0	71.78	8484843.0	28.22	95025.0	0.32	BA73_CA2_hi2_67_1	1
22785501.0	16281539.0	71.46	6503962.0	28.54	118818.0	0.52	BA73_CA2_vis_67_1	1
4522959.0	2777125.0	61.4	1745834.0	38.6	21191.0	0.47	BA73_CA2_ent_67_1	1
43895426.0	33057075.0	75.31	10838351.0	24.69	186714.0	0.43	BA73_CA2_mid_67_1	1
27784431.0	24780460.0	89.19	3003971.0	10.81	65692.0	0.24	BA73_CA2_pon_67_1	1
34167770.0	31417370.0	91.95	2750400.0	8.05	36691.0	0.11	BA73_CA2_cer_67_1	1
20121144.0	10788544.0	53.62	9332600.0	46.38	76445.0	0.38	BA73_CA2_med_67_1	1
33497358.0	25419196.0	75.88	8078162.0	24.12	81357.0	0.24	BA73_CA2_hi_67_1	1
33447177.0	24538526.0	73.37	8908651.0	26.63	109753.0	0.33	BA73_CA2_cor_68_1	1
20206522.0	13383736.0	66.23	6822786.0	33.77	58083.0	0.29	BA73_CA2_cp_68_1	1
21330702.0	16663272.0	78.12	4667430.0	21.88	49103.0	0.23	BA73_CA2_svz_68_1	1
29846741.0	24965124.0	83.64	4881617.0	16.36	47919.0	0.16	BA73_CA2_cc_68_1	1
196361.0	159828.0	81.39	36533.0	18.61	674.0	0.34	BA73_CA2_th_68_1	1
20103644.0	18523258.0	92.14	1580386.0	7.86	37065.0	0.18	BA73_CA2_hy_68_1	1
15668045.0	12461679.0	79.54	3206366.0	20.46	39224.0	0.25	BA73_CA2_hi_68_1	1
27417864.0	21238877.0	77.46	6178987.0	22.54	145551.0	0.53	BA74_CA2_plx_68_1	1
16150058.0	12632503.0	78.22	3517555.0	21.78	72063.0	0.45	BA74_CA2_hi2_68_1	1
25312507.0	18428248.0	72.8	6884259.0	27.2	80504.0	0.32	BA74_CA2_vis_68_1	1
1163094.0	397416.0	34.17	765678.0	65.83	2079.0	0.18	BA74_CA2_ent_68_1	1
26877718.0	21695438.0	80.72	5182280.0	19.28	86150.0	0.32	BA74_CA2_mid_68_1	1
17991971.0	15826270.0	87.96	2165701.0	12.04	38095.0	0.21	BA74_CA2_pon_68_1	1
33797682.0	31403846.0	92.92	2393836.0	7.08	33440.0	0.1	BA74_CA2_cer_68_1	1
25440229.0	18064089.0	71.01	7376140.0	28.99	76527.0	0.3	BA74_CA2_med_68_1	1
30325898.0	23271265.0	76.74	7054633.0	23.26	93039.0	0.31	BA74_CA2_plx_80_1	1
24357950.0	17176607.0	70.52	7181343.0	29.48	122840.0	0.5	BA74_CA2_cor_69_1	1
21472815.0	14502116.0	67.54	6970699.0	32.46	57651.0	0.27	BA74_CA2_cp_69_1	1
36171491.0	26489839.0	73.23	9681652.0	26.77	104804.0	0.29	BA74_CA2_svz_69_1	1
28436630.0	22575401.0	79.39	5861229.0	20.61	48026.0	0.17	BA74_CA2_cc_69_1	1
11087165.0	9697564.0	87.47	1389601.0	12.53	31670.0	0.29	BA74_CA2_th_69_1	1
20316706.0	17726389.0	87.25	2590317.0	12.75	59110.0	0.29	BA74_CA2_hy_69_1	1
15457372.0	12276684.0	79.42	3180688.0	20.58	53548.0	0.35	BA74_CA2_hi_69_1	1
18217158.0	14050105.0	77.13	4167053.0	22.87	79863.0	0.44	BA75_CA2_plx_69_1	1
13413960.0	10473665.0	78.08	2940295.0	21.92	29670.0	0.22	BA75_CA2_hi2_69_1	1
16329748.0	11589972.0	70.97	4739776.0	29.03	40198.0	0.25	BA75_CA2_vis_69_1	1
16836452.0	11343581.0	67.38	5492871.0	32.62	70038.0	0.42	BA75_CA2_ent_69_1	1
27721428.0	20646452.0	74.48	7074976.0	25.52	96740.0	0.35	BA75_CA2_mid_69_1	1
29787143.0	24750455.0	83.09	5036688.0	16.91	83304.0	0.28	BA75_CA2_pon_69_1	1
29667208.0	26626302.0	89.75	3040906.0	10.25	36670.0	0.12	BA75_CA2_cer_69_1	1
21044323.0	15096319.0	71.74	5948004.0	28.26	60623.0	0.29	BA75_CA2_med_69_1	1
47527162.0	38655248.0	81.33	8871914.0	18.67	105047.0	0.22	BA75_CA2_hi2_80_1	1
20623859.0	16940309.0	82.14	3683550.0	17.86	84569.0	0.41	BA75_CA2_cor_70_1	1
31876597.0	25115727.0	78.79	6760870.0	21.21	103031.0	0.32	BA75_CA2_cp_70_1	1
32804877.0	27114021.0	82.65	5690856.0	17.35	75864.0	0.23	BA75_CA2_svz_70_1	1
40877118.0	33923065.0	82.99	6954053.0	17.01	61135.0	0.15	BA75_CA2_cc_70_1	1
25906220.0	21295669.0	82.2	4610551.0	17.8	119574.0	0.46	BA75_CA2_th_70_1	1
17612345.0	13490587.0	76.6	4121758.0	23.4	53317.0	0.3	BA75_CA2_hy_70_1	1
33809336.0	28065153.0	83.01	5744183.0	16.99	116406.0	0.34	BA75_CA2_hi_70_1	1
44006874.0	34918066.0	79.35	9088808.0	20.65	190648.0	0.43	BA76_CA2_plx_70_1	1
26650175.0	22436266.0	84.19	4213909.0	15.81	82300.0	0.31	BA76_CA2_hi2_70_1	1
38970603.0	30910591.0	79.32	8060012.0	20.68	176156.0	0.45	BA76_CA2_vis_70_1	1
23211237.0	18527699.0	79.82	4683538.0	20.18	146255.0	0.63	BA76_CA2_ent_70_1	1
22173845.0	17015213.0	76.74	5158632.0	23.26	134871.0	0.61	BA76_CA2_mid_70_1	1
29547902.0	23761459.0	80.42	5786443.0	19.58	125965.0	0.43	BA76_CA2_pon_70_1	1
30050731.0	26820522.0	89.25	3230209.0	10.75	44354.0	0.15	BA76_CA2_cer_70_1	1
19140044.0	13220644.0	69.07	5919400.0	30.93	61522.0	0.32	BA76_CA2_med_70_1	1
27009004.0	21323781.0	78.95	5685223.0	21.05	103655.0	0.38	BA76_CA2_vis_80_1	1
29236304.0	23282317.0	79.63	5953987.0	20.37	117501.0	0.4	BA76_CA2_cor_71_1	1
27391591.0	21901416.0	79.96	5490175.0	20.04	106735.0	0.39	BA76_CA2_cp_71_1	1
10769876.0	8373822.0	77.75	2396054.0	22.25	132234.0	1.23	BA76_CA2_svz_71_1	1
36007653.0	28212155.0	78.35	7795498.0	21.65	122827.0	0.34	BA76_CA2_cc_71_1	1
2237192.0	1836920.0	82.11	400272.0	17.89	13651.0	0.61	BA76_CA2_th_71_1	1
23750663.0	19720928.0	83.03	4029735.0	16.97	71046.0	0.3	BA76_CA2_hy_71_1	1
19439236.0	16006942.0	82.34	3432294.0	17.66	58473.0	0.3	BA76_CA2_hi_71_1	1
32036662.0	25117596.0	78.4	6919066.0	21.6	158133.0	0.49	BA77_CA2_plx_71_1	1
26751269.0	21449957.0	80.18	5301312.0	19.82	58952.0	0.22	BA77_CA2_hi2_71_1	1
52385399.0	37627034.0	71.83	14758365.0	28.17	118492.0	0.23	BA77_CA2_vis_71_1	1
22408289.0	17435676.0	77.81	4972613.0	22.19	67104.0	0.3	BA77_CA2_ent_71_1	1
48207409.0	35964009.0	74.6	12243400.0	25.4	224850.0	0.47	BA77_CA2_mid_71_1	1
29106677.0	22899378.0	78.67	6207299.0	21.33	110508.0	0.38	BA77_CA2_pon_71_1	1
42380631.0	36845535.0	86.94	5535096.0	13.06	52984.0	0.13	BA77_CA2_cer_71_1	1
22011047.0	15429881.0	70.1	6581166.0	29.9	67035.0	0.3	BA77_CA2_med_71_1	1
29204281.0	20396163.0	69.84	8808118.0	30.16	64320.0	0.22	BA77_CA2_ent_80_1	1
23003831.0	17359051.0	75.46	5644780.0	24.54	86469.0	0.38	BA77_CA2_cor_72_1	1
22736496.0	16225373.0	71.36	6511123.0	28.64	57362.0	0.25	BA77_CA2_cp_72_1	1
16783995.0	12748042.0	75.95	4035953.0	24.05	41955.0	0.25	BA77_CA2_svz_72_1	1
32613729.0	22556265.0	69.16	10057464.0	30.84	67346.0	0.21	BA77_CA2_cc_72_1	1
6419081.0	4718766.0	73.51	1700315.0	26.49	11967.0	0.19	BA77_CA2_th_72_1	1
23211313.0	18379293.0	79.18	4832020.0	20.82	63934.0	0.28	BA77_CA2_hy_72_1	1
20754739.0	16013871.0	77.16	4740868.0	22.84	70183.0	0.34	BA77_CA2_hi_72_1	1
43358545.0	31630567.0	72.95	11727978.0	27.05	165750.0	0.38	BA78_CA2_plx_72_1	1
29163.0	13428.0	46.04	15735.0	53.96	65.0	0.22	BA78_CA2_mid_80_1	1
22517861.0	16685385.0	74.1	5832476.0	25.9	38533.0	0.17	BA78_CA2_pon_80_1	1
39057525.0	26235504.0	67.17	12822021.0	32.83	99352.0	0.25	BA78_CA2_ent_72_1	1
23520817.0	16274933.0	69.19	7245884.0	30.81	57896.0	0.25	BA78_CA2_mid_72_1	1
49518771.0	41416821.0	83.64	8101950.0	16.36	68301.0	0.14	BA78_CA2_cer_80_1	1
43256073.0	35663241.0	82.45	7592832.0	17.55	56562.0	0.13	BA78_CA2_cer_72_1	1
33937690.0	25232711.0	74.35	8704979.0	25.65	92646.0	0.27	BA78_CA2_med_72_1	1
36950599.0	29388889.0	79.54	7561710.0	20.46	105887.0	0.29	BA78_CA2_med_80_1	1
37722510.0	31736179.0	84.13	5986331.0	15.87	135852.0	0.36	BA78_CA2_cor_81_1	1
2693666.0	2429357.0	90.19	264309.0	9.81	3910.0	0.15	BA78_CA2_cp_81_1	1
82981.0	29590.0	35.66	53391.0	64.34	159.0	0.19	BA78_CA2_svz_81_1	1
32070296.0	26261236.0	81.89	5809060.0	18.11	68494.0	0.21	BA78_CA2_cc_81_1	1
26456725.0	21842597.0	82.56	4614128.0	17.44	95538.0	0.36	BA78_CA2_th_81_1	1
24656.0	20768.0	84.23	3888.0	15.77	47.0	0.19	BA78_CA2_hy_81_1	1
40789256.0	36112137.0	88.53	4677119.0	11.47	118540.0	0.29	BA78_CA2_hi_81_1	1